Attaching to shibboleth-idp-dockerized_rest_1, shibboleth-idp-dockerized_idp_1
[33mrest_1  |[0m [40m[32minfo[39m[22m[49m: Microsoft.Hosting.Lifetime[0]
[36midp_1   |[0m 2020-10-26 07:22:53.985:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.JsonException scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/JsonException.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/JsonException.class
[36midp_1   |[0m 2020-10-26 07:22:53.986:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.JsonNumber scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/JsonNumber.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/JsonNumber.class
[36midp_1   |[0m 2020-10-26 07:22:53.986:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.JsonObject scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/JsonObject.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/JsonObject.class
[36midp_1   |[0m 2020-10-26 07:22:53.986:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.JsonObjectBuilder scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/JsonObjectBuilder.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/JsonObjectBuilder.class
[36midp_1   |[0m 2020-10-26 07:22:53.986:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.JsonReader scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/JsonReader.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/JsonReader.class
[36midp_1   |[0m 2020-10-26 07:22:53.986:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.JsonReaderFactory scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/JsonReaderFactory.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/JsonReaderFactory.class
[36midp_1   |[0m 2020-10-26 07:22:53.987:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.JsonString scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/JsonString.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/JsonString.class
[36midp_1   |[0m 2020-10-26 07:22:53.988:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.JsonStructure scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/JsonStructure.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/JsonStructure.class
[36midp_1   |[0m 2020-10-26 07:22:53.988:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.JsonValue$1 scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/JsonValue$1.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/JsonValue$1.class
[36midp_1   |[0m 2020-10-26 07:22:53.988:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.JsonValue$2 scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/JsonValue$2.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/JsonValue$2.class
[36midp_1   |[0m 2020-10-26 07:22:53.989:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.JsonValue$3 scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/JsonValue$3.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/JsonValue$3.class
[36midp_1   |[0m 2020-10-26 07:22:53.989:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.JsonValue$ValueType scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/JsonValue$ValueType.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/JsonValue$ValueType.class
[36midp_1   |[0m 2020-10-26 07:22:53.992:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.JsonValue scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/JsonValue.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/JsonValue.class
[36midp_1   |[0m 2020-10-26 07:22:53.992:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.JsonWriter scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/JsonWriter.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/JsonWriter.class
[36midp_1   |[0m 2020-10-26 07:22:53.992:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.JsonWriterFactory scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/JsonWriterFactory.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/JsonWriterFactory.class
[36midp_1   |[0m 2020-10-26 07:22:53.992:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.spi.JsonProvider scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/spi/JsonProvider.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/spi/JsonProvider.class
[36midp_1   |[0m 2020-10-26 07:22:53.992:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.stream.JsonGenerationException scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/stream/JsonGenerationException.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/stream/JsonGenerationException.class
[36midp_1   |[0m 2020-10-26 07:22:53.992:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.stream.JsonGenerator scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/stream/JsonGenerator.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/stream/JsonGenerator.class
[36midp_1   |[0m 2020-10-26 07:22:53.993:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.stream.JsonGeneratorFactory scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/stream/JsonGeneratorFactory.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/stream/JsonGeneratorFactory.class
[36midp_1   |[0m 2020-10-26 07:22:53.993:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.stream.JsonLocation scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/stream/JsonLocation.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/stream/JsonLocation.class
[36midp_1   |[0m 2020-10-26 07:22:53.993:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.stream.JsonParser$Event scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/stream/JsonParser$Event.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/stream/JsonParser$Event.class
[36midp_1   |[0m 2020-10-26 07:22:53.993:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.stream.JsonParser scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/stream/JsonParser.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/stream/JsonParser.class
[36midp_1   |[0m 2020-10-26 07:22:53.993:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.stream.JsonParserFactory scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/stream/JsonParserFactory.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/stream/JsonParserFactory.class
[36midp_1   |[0m 2020-10-26 07:22:53.993:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.stream.JsonParsingException scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/stream/JsonParsingException.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/stream/JsonParsingException.class
[36midp_1   |[0m 2020-10-26 07:22:54.741:INFO:oeja.AnnotationConfiguration:main: Scanning elapsed time=1225ms
[36midp_1   |[0m 2020-10-26 07:22:54.980:INFO:oejshC.idp:main: No Spring WebApplicationInitializer types detected on classpath
[36midp_1   |[0m 07:22:55,030 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
[36midp_1   |[0m 07:22:55,031 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
[36midp_1   |[0m 07:22:55,031 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/idp-core-3.4.7.jar!/logback.xml]
[36midp_1   |[0m 07:22:55,032 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs multiple times on the classpath.
[36midp_1   |[0m 07:22:55,032 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [file:/opt/shib-jetty-base/resources/logback.xml]
[36midp_1   |[0m 07:22:55,032 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [jar:file:/tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/idp-core-3.4.7.jar!/logback.xml]
[36midp_1   |[0m 07:22:55,055 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4fdf8f12 - URL [jar:file:/tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/idp-core-3.4.7.jar!/logback.xml] is not of type file
[36midp_1   |[0m 07:22:55,093 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
[36midp_1   |[0m 07:22:55,094 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
[36midp_1   |[0m 07:22:55,107 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
[36midp_1   |[0m 07:22:55,156 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to WARN
[36midp_1   |[0m 07:22:55,156 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
[36midp_1   |[0m 07:22:55,157 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
[36midp_1   |[0m 07:22:55,159 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4a8b5227 - Registering current configuration as safe fallback point
[36midp_1   |[0m 
[36midp_1   |[0m 2020-10-26 07:22:55.192:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
[36midp_1   |[0m 2020-10-26 07:22:55.192:INFO:oejs.session:main: No SessionScavenger set, using defaults
[36midp_1   |[0m 2020-10-26 07:22:55.194:INFO:oejs.session:main: node0 Scavenging every 660000ms
[36midp_1   |[0m 2020-10-26 07:22:55.199:WARN:oejs.SecurityHandler:main: ServletContext@o.e.j.w.WebAppContext@65f8f5ae{Shibboleth Identity Provider,/idp,[file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/, jar:file:///opt/shibboleth-idp/war/idp.war!/],STARTING}{/opt/shibboleth-idp/war/idp.war} has uncovered http methods for path: /*
[36midp_1   |[0m 2020-10-26 07:22:55.210:INFO:oejshC.idp:main: Initializing Spring root WebApplicationContext
[36midp_1   |[0m 2020-10-26 07:22:57.411 [ WARN] : org.hibernate.engine.jdbc.internal.JdbcServicesImpl: HHH000342: Could not obtain connection to query metadata : Cannot load JDBC driver class 'com.mysql.jdbc.Driver'
[36midp_1   |[0m WARNING: An illegal reflective access operation has occurred
[36midp_1   |[0m WARNING: Illegal reflective access by javassist.util.proxy.SecurityActions (file:/tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javassist-3.18.1-GA.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
[36midp_1   |[0m WARNING: Please consider reporting this to the maintainers of javassist.util.proxy.SecurityActions
[36midp_1   |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[36midp_1   |[0m WARNING: All illegal access operations will be denied in a future release
[36midp_1   |[0m 2020-10-26 07:22:59,090 -  - INFO [net.shibboleth.idp.log.LogbackLoggingService:240] - Shibboleth IdP Version 3.4.7
[36midp_1   |[0m 2020-10-26 07:22:59,093 -  - INFO [net.shibboleth.idp.log.LogbackLoggingService:241] - Java version='11.0.9' vendor='Amazon.com Inc.'
[36midp_1   |[0m 2020-10-26 07:22:59,096 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:199] - Service 'shibboleth.LoggingService': Reload time set to: 300000, starting refresh thread
[36midp_1   |[0m 2020-10-26 07:22:59,172 -  - INFO [net.shibboleth.utilities.java.support.xml.BasicParserPool:648] - XMLSecurityManager of type 'com.sun.org.apache.xerces.internal.utils.XMLSecurityManager' is installed
[36midp_1   |[0m 2020-10-26 07:22:59,174 -  - INFO [org.opensaml.core.config.InitializationService:48] - Initializing OpenSAML using the Java Services API
[36midp_1   |[0m 2020-10-26 07:23:00,375 -  - INFO [org.opensaml.xmlsec.algorithm.AlgorithmRegistry:206] - Algorithm failed runtime support check, will not be usable: http://www.w3.org/2001/04/xmlenc#ripemd160
[36midp_1   |[0m 2020-10-26 07:23:00,383 -  - INFO [org.opensaml.xmlsec.algorithm.AlgorithmRegistry:206] - Algorithm failed runtime support check, will not be usable: http://www.w3.org/2001/04/xmldsig-more#hmac-ripemd160
[36midp_1   |[0m 2020-10-26 07:23:00,399 -  - INFO [org.opensaml.xmlsec.algorithm.AlgorithmRegistry:206] - Algorithm failed runtime support check, will not be usable: http://www.w3.org/2001/04/xmldsig-more#rsa-ripemd160
[36midp_1   |[0m 2020-10-26 07:23:00,690 -  - WARN [net.shibboleth.utilities.java.support.net.CookieManager:171] - Use of secure property is strongly advised
[36midp_1   |[0m 2020-10-26 07:23:00,717 -  - WARN [net.shibboleth.utilities.java.support.net.CookieManager:171] - Use of secure property is strongly advised
[36midp_1   |[0m 2020-10-26 07:23:00,869 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:173] - Service 'shibboleth.AttributeFilterService': Performing initial load
[36midp_1   |[0m 2020-10-26 07:23:00,869 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:258] - Service 'shibboleth.AttributeFilterService': Reloading service configuration
[36midp_1   |[0m 2020-10-26 07:23:00,876 -  - INFO [net.shibboleth.ext.spring.util.SchemaTypeAwareXMLBeanDefinitionReader:317] - Loading XML bean definitions from file [/opt/shibboleth-idp/conf/attribute-filter.xml]
[36midp_1   |[0m 2020-10-26 07:23:00,928 -  - INFO [net.shibboleth.ext.spring.context.FilesystemGenericApplicationContext:583] - Refreshing shibboleth.AttributeFilterService: startup date [Mon Oct 26 07:23:00 KST 2020]; parent: Root WebApplicationContext
[36midp_1   |[0m 2020-10-26 07:23:00,979 -  - INFO [net.shibboleth.ext.spring.service.ReloadableSpringService:421] - Service 'shibboleth.AttributeFilterService': Completed reload and swapped in latest configuration for service 'shibboleth.AttributeFilterService'
[36midp_1   |[0m 2020-10-26 07:23:00,979 -  - INFO [net.shibboleth.ext.spring.service.ReloadableSpringService:428] - Service 'shibboleth.AttributeFilterService': Reload complete
[36midp_1   |[0m 2020-10-26 07:23:00,981 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:199] - Service 'shibboleth.AttributeFilterService': Reload time set to: 900000, starting refresh thread
[36midp_1   |[0m 2020-10-26 07:23:01,002 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:173] - Service 'shibboleth.AttributeResolverService': Performing initial load
[36midp_1   |[0m 2020-10-26 07:23:01,002 -  - INFO [net.shibboleth.utilities.java.support.service.AbstractReloadableService:258] - Service 'shibboleth.AttributeResolverService': Reloading service configuration
[36midp_1   |[0m 2020-10-26 07:23:01,004 -  - INFO [net.shibboleth.ext.spring.util.SchemaTypeAwareXMLBeanDefinitionReader:317] - Loading XML bean definitions from file [/opt/shibboleth-idp/conf/attribute-resolver.xml]
[36midp_1   |[0m 2020-10-26 07:23:01,048 -  - INFO [net.shibboleth.idp.attribute.resolver.spring.BaseResolverPluginParser:64] - Parsing configuration for AttributeDefinition plugin with id: sn
[36midp_1   |[0m 2020-10-26 07:23:01,054 -  - WARN [DEPRECATED:118] - XML Element '{urn:mace:shibboleth:2.0:resolver}Dependency', (file [/opt/shibboleth-idp/conf/attribute-resolver.xml]): This will be removed in the next major version of this software; replacement is {urn:mace:shibboleth:2.0:resolver}InputDataConnector or {urn:mace:shibboleth:2.0:resolver}InputAttributeDefinition
[36midp_1   |[0m 2020-10-26 07:23:01,055 -  - INFO [net.shibboleth.idp.attribute.resolver.spring.ResolverPluginDependencyParser:66] - Parsing configuration for Dependency with pluginId: rest
[36midp_1   |[0m 2020-10-26 07:23:01,055 -  - WARN [DEPRECATED:118] - XML Attribute 'sourceAttributeID', (file [/opt/shibboleth-idp/conf/attribute-resolver.xml]): This will be removed in the next major version of this software; replacement is InputAttributeDefinition or InputDataConnector
[36midp_1   |[0m 2020-10-26 07:23:01,060 -  - INFO [net.shibboleth.idp.attribute.resolver.spring.BaseResolverPluginParser:64] - Parsing configuration for AttributeDefinition plugin with id: givenName
[36midp_1   |[0m 2020-10-26 07:23:01,061 -  - INFO [net.shibboleth.idp.attribute.resolver.spring.ResolverPluginDependencyParser:66] - Parsing configuration for Dependency with pluginId: rest
[36midp_1   |[0m 2020-10-26 07:23:01,062 -  - INFO [net.shibboleth.idp.attribute.resolver.spring.BaseResolverPluginParser:64] - Parsing configuration for AttributeDefinition plugin with id: displayName
[36midp_1   |[0m 2020-10-26 07:23:01,062 -  - INFO [net.shibboleth.idp.attribute.resolver.spring.ResolverPluginDependencyParser:66] - Parsing configuration for Dependency with pluginId: rest
[36midp_1   |[0m 2020-10-26 07:23:01,063 -  - INFO [net.shibboleth.idp.attribute.resolver.spring.BaseResolverPluginParser:64] - Parsing configuration for AttributeDefinition plugin with id: uid
[36midp_1   |[0m 2020-10-26 07:23:01,064 -  - INFO [net.shibboleth.idp.attribute.resolver.spring.ResolverPluginDependencyParser:66] - Parsing configuration for Dependency with pluginId: rest
[36midp_1   |[0m 2020-10-26 07:23:01,064 -  - INFO [net.shibboleth.idp.attribute.resolver.spring.BaseResolverPluginParser:64] - Parsing configuration for AttributeDefinition plugin with id: mail
[36midp_1   |[0m 2020-10-26 07:23:01,065 -  - INFO [net.shibboleth.idp.attribute.resolver.spring.ResolverPluginDependencyParser:66] - Parsing configuration for Dependency with pluginId: rest
[36midp_1   |[0m 2020-10-26 07:23:01,066 -  - INFO [net.shibboleth.idp.attribute.resolver.spring.BaseResolverPluginParser:64] - Parsing configuration for AttributeDefinition plugin with id: employeeNumber
